,Unnamed: 0,a,ab,b,c,pentamer,F,carbazole,N-Boc,N-H,halide,Step details,RouteScore details,Isolated,RouteScore,log(RouteScore),Total manual steps,Successfully processed?,Route type,Type,Manual steps
9,369.0,CC(C)(C)OC(=O)n1ccc2cc(B3OC(C)(C)C(C)(C)O3)ccc21,CC(C)(C)OC(=O)n1ccc2cc(-c3cccc(F)c3[B-]34OC(=O)C[N+]3(C)CC(=O)O4)ccc21,C[N+]12CC(=O)O[B-]1(c1c(F)cccc1Br)OC(=O)C2,Fc1cc(Br)c(F)cc1Br,Fc1cc(-c2c(-c3ccc4c(ccn4-c4cnccn4)c3)cccc2-n2c3ccccc3c3ccccc32)c(F)cc1-c1c(-c2ccc3c(ccn3-c3cnccn3)c2)cccc1-n1c2ccccc2c2ccccc21,CC(C)(C)OC(=O)n1ccc2cc(-c3cccc(F)c3-c3cc(F)c(-c4c(F)cccc4-c4ccc5c(ccn5C(=O)OC(C)(C)C)c4)cc3F)ccc21,c1ccc2c(c1)[nH]c1ccccc12,CC(C)(C)OC(=O)n1ccc2cc(-c3cccc(-n4c5ccccc5c5ccccc54)c3-c3cc(F)c(-c4c(-c5ccc6c(ccn6C(=O)OC(C)(C)C)c5)cccc4-n4c5ccccc5c5ccccc54)cc3F)ccc21,Fc1cc(-c2c(-c3ccc4[nH]ccc4c3)cccc2-n2c3ccccc3c3ccccc32)c(F)cc1-c1c(-c2ccc3[nH]ccc3c2)cccc1-n1c2ccccc2c2ccccc21,Brc1nccnc1,"[{'reaction': 'Suzuki', 'StepScore': 1.2242741749242523, 'cost': 1.2242741749242523, 'time': 0.24804259351539967, 'money': 27.067496306666666, 'materials': 0.18234940000000002, 'yield': 1, '# man steps': 0}, {'reaction': 'Suzuki', 'StepScore': 0.21563096935674247, 'cost': 0.21563096935674247, 'time': 0.24804259351539967, 'money': 13.048796699999999, 'materials': 0.06662150000000003, 'yield': 1, '# man steps': 0}, {'reaction': 'SNAr', 'StepScore': 387.3777254540196, 'cost': 387.3777254540196, 'time': 20.099532983070638, 'money': 344.5155888, 'materials': 0.05594223333333334, 'yield': 1, '# man steps': 1}, {'reaction': 'Buchwald_deprotection', 'StepScore': 214.17658069505046, 'cost': 214.17658069505046, 'time': 20.099532983070638, 'money': 344.393869, 'materials': 0.030940733333333335, 'yield': 1, '# man steps': 1}, {'reaction': 'Buchwald', 'StepScore': 218.44706578776976, 'cost': 218.44706578776976, 'time': 18.553415061295972, 'money': 321.03299246666666, 'materials': 0.03667521666666667, 'yield': 1, '# man steps': 1}]","{'RouteScore': 49286476.62486725, 'Cost factor': 49286476.62486725, 'sum Stepscores': 821.4412770811209, 'n_Target': 1.6666666666666667e-05}",0.016384966666666664,49286476.62486725,7.6927277725659415,3.0,True,S-B,Automated,After
11,371.0,CC(C)(C)OC(=O)n1ccc2cc(B3OC(C)(C)C(C)(C)O3)ccc21,CC(C)(C)OC(=O)n1ccc2cc(-c3cccc(F)c3[B-]34OC(=O)C[N+]3(C)CC(=O)O4)ccc21,C[N+]12CC(=O)O[B-]1(c1c(F)cccc1Br)OC(=O)C2,Brc1ccc(Br)o1,c1cc(-c2ccc3c(ccn3-c3cnccn3)c2)c(-c2ccc(-c3c(-c4ccc5c(ccn5-c5cnccn5)c4)cccc3-n3c4ccccc4c4ccccc43)o2)c(-n2c3ccccc3c3ccccc32)c1,CC(C)(C)OC(=O)n1ccc2cc(-c3cccc(F)c3-c3ccc(-c4c(F)cccc4-c4ccc5c(ccn5C(=O)OC(C)(C)C)c4)o3)ccc21,c1ccc2c(c1)[nH]c1ccccc12,CC(C)(C)OC(=O)n1ccc2cc(-c3cccc(-n4c5ccccc5c5ccccc54)c3-c3ccc(-c4c(-c5ccc6c(ccn6C(=O)OC(C)(C)C)c5)cccc4-n4c5ccccc5c5ccccc54)o3)ccc21,c1cc(-c2ccc3[nH]ccc3c2)c(-c2ccc(-c3c(-c4ccc5[nH]ccc5c4)cccc3-n3c4ccccc4c4ccccc43)o2)c(-n2c3ccccc3c3ccccc32)c1,Brc1nccnc1,"[{'reaction': 'Suzuki', 'StepScore': 1.2242741749242523, 'cost': 1.2242741749242523, 'time': 0.24804259351539967, 'money': 27.067496306666666, 'materials': 0.18234940000000002, 'yield': 1, '# man steps': 0}, {'reaction': 'Suzuki', 'StepScore': 0.22891210258699338, 'cost': 0.22891210258699338, 'time': 0.24804259351539967, 'money': 14.013832559999999, 'materials': 0.06585451666666671, 'yield': 1, '# man steps': 0}, {'reaction': 'SNAr', 'StepScore': 382.066670792375, 'cost': 382.066670792375, 'time': 20.099532983070638, 'money': 344.5155888, 'materials': 0.05517525000000001, 'yield': 1, '# man steps': 1}, {'reaction': 'Buchwald_deprotection', 'StepScore': 208.86740246667108, 'cost': 208.86740246667108, 'time': 20.099532983070638, 'money': 344.393869, 'materials': 0.03017375, 'yield': 1, '# man steps': 1}, {'reaction': 'Buchwald', 'StepScore': 213.8787148984601, 'cost': 213.8787148984601, 'time': 18.553415061295972, 'money': 321.03299246666666, 'materials': 0.03590823333333333, 'yield': 1, '# man steps': 1}]","{'RouteScore': 48375958.46610105, 'Cost factor': 48375958.46610105, 'sum Stepscores': 806.2659744350175, 'n_Target': 1.6666666666666667e-05}",0.015617983333333333,48375958.46610105,7.684629582728056,3.0,True,S-B,Automated,After
12,372.0,CC(C)(C)OC(=O)n1ccc2cc(B3OC(C)(C)C(C)(C)O3)ccc21,CC(C)(C)OC(=O)n1ccc2cc(-c3cccc(F)c3[B-]34OC(=O)C[N+]3(C)CC(=O)O4)ccc21,C[N+]12CC(=O)O[B-]1(c1c(F)cccc1Br)OC(=O)C2,Brc1ccc2c(c1)C1(c3ccccc3-c3ccccc31)c1cc(Br)ccc1-2,c1ccc2c(c1)-c1ccccc1C21c2cc(-c3c(-c4ccc5c(ccn5-c5cnccn5)c4)cccc3-n3c4ccccc4c4ccccc43)ccc2-c2ccc(-c3c(-c4ccc5c(ccn5-c5cnccn5)c4)cccc3-n3c4ccccc4c4ccccc43)cc21,CC(C)(C)OC(=O)n1ccc2cc(-c3cccc(F)c3-c3ccc4c(c3)C3(c5ccccc5-c5ccccc53)c3cc(-c5c(F)cccc5-c5ccc6c(ccn6C(=O)OC(C)(C)C)c5)ccc3-4)ccc21,c1ccc2c(c1)[nH]c1ccccc12,CC(C)(C)OC(=O)n1ccc2cc(-c3cccc(-n4c5ccccc5c5ccccc54)c3-c3ccc4c(c3)C3(c5ccccc5-c5ccccc53)c3cc(-c5c(-c6ccc7c(ccn7C(=O)OC(C)(C)C)c6)cccc5-n5c6ccccc6c6ccccc65)ccc3-4)ccc21,c1ccc2c(c1)-c1ccccc1C21c2cc(-c3c(-c4ccc5[nH]ccc5c4)cccc3-n3c4ccccc4c4ccccc43)ccc2-c2ccc(-c3c(-c4ccc5[nH]ccc5c4)cccc3-n3c4ccccc4c4ccccc43)cc21,Brc1nccnc1,"[{'reaction': 'Suzuki', 'StepScore': 1.2242741749242523, 'cost': 1.2242741749242523, 'time': 0.24804259351539967, 'money': 27.067496306666666, 'materials': 0.18234940000000002, 'yield': 1, '# man steps': 0}, {'reaction': 'Suzuki', 'StepScore': 0.24247726298478434, 'cost': 0.24247726298478434, 'time': 0.24804259351539967, 'money': 13.96651925, 'materials': 0.06999331666666671, 'yield': 1, '# man steps': 0}, {'reaction': 'SNAr', 'StepScore': 410.7262153721545, 'cost': 410.7262153721545, 'time': 20.099532983070638, 'money': 344.5155888, 'materials': 0.05931405, 'yield': 1, '# man steps': 1}, {'reaction': 'Buchwald_deprotection', 'StepScore': 237.51682142616593, 'cost': 237.51682142616593, 'time': 20.099532983070638, 'money': 344.393869, 'materials': 0.03431255, 'yield': 1, '# man steps': 1}, {'reaction': 'Buchwald', 'StepScore': 238.5304769889114, 'cost': 238.5304769889114, 'time': 18.553415061295972, 'money': 321.03299246666666, 'materials': 0.04004703333333333, 'yield': 1, '# man steps': 1}]","{'RouteScore': 53294415.913508445, 'Cost factor': 53294415.913508445, 'sum Stepscores': 888.2402652251408, 'n_Target': 1.6666666666666667e-05}",0.01975678333333333,53294415.913508445,7.72668170686905,3.0,True,S-B,Automated,After
13,373.0,CC(C)(C)OC(=O)n1ccc2cc(B3OC(C)(C)C(C)(C)O3)ccc21,CC(C)(C)OC(=O)n1ccc2cc(-c3cccc(F)c3[B-]34OC(=O)C[N+]3(C)CC(=O)O4)ccc21,C[N+]12CC(=O)O[B-]1(c1c(F)cccc1Br)OC(=O)C2,Clc1cc(Cl)c(Br)cc1Br,Clc1cc(Cl)c(-c2c(-c3ccc4c(ccn4-c4cnccn4)c3)cccc2-n2c3ccccc3c3ccccc32)cc1-c1c(-c2ccc3c(ccn3-c3cnccn3)c2)cccc1-n1c2ccccc2c2ccccc21,CC(C)(C)OC(=O)n1ccc2cc(-c3cccc(F)c3-c3cc(-c4c(F)cccc4-c4ccc5c(ccn5C(=O)OC(C)(C)C)c4)c(Cl)cc3Cl)ccc21,c1ccc2c(c1)[nH]c1ccccc12,CC(C)(C)OC(=O)n1ccc2cc(-c3cccc(-n4c5ccccc5c5ccccc54)c3-c3cc(-c4c(-c5ccc6c(ccn6C(=O)OC(C)(C)C)c5)cccc4-n4c5ccccc5c5ccccc54)c(Cl)cc3Cl)ccc21,Clc1cc(Cl)c(-c2c(-c3ccc4[nH]ccc4c3)cccc2-n2c3ccccc3c3ccccc32)cc1-c1c(-c2ccc3[nH]ccc3c2)cccc1-n1c2ccccc2c2ccccc21,Brc1nccnc1,"[{'reaction': 'Suzuki', 'StepScore': 1.2242741749242523, 'cost': 1.2242741749242523, 'time': 0.24804259351539967, 'money': 27.067496306666666, 'materials': 0.18234940000000002, 'yield': 1, '# man steps': 0}, {'reaction': 'Suzuki', 'StepScore': 0.3909341892585583, 'cost': 0.3909341892585583, 'time': 0.24804259351539967, 'money': 23.463999541666666, 'materials': 0.06717000000000004, 'yield': 1, '# man steps': 0}, {'reaction': 'SNAr', 'StepScore': 391.1758698925064, 'cost': 391.1758698925064, 'time': 20.099532983070638, 'money': 344.5155888, 'materials': 0.05649073333333334, 'yield': 1, '# man steps': 1}, {'reaction': 'Buchwald_deprotection', 'StepScore': 217.9733832221798, 'cost': 217.9733832221798, 'time': 20.099532983070638, 'money': 344.393869, 'materials': 0.03148923333333333, 'yield': 1, '# man steps': 1}, {'reaction': 'Buchwald', 'StepScore': 221.7140734969155, 'cost': 221.7140734969155, 'time': 18.553415061295972, 'money': 321.03299246666666, 'materials': 0.03722371666666666, 'yield': 1, '# man steps': 1}]","{'RouteScore': 49948712.098547064, 'Cost factor': 49948712.098547064, 'sum Stepscores': 832.4785349757844, 'n_Target': 1.6666666666666667e-05}",0.016933466666666664,49948712.098547064,7.698524294649985,3.0,True,S-B,Automated,After
14,374.0,CC(C)(C)OC(=O)n1ccc2cc(B3OC(C)(C)C(C)(C)O3)ccc21,CC(C)(C)OC(=O)n1ccc2cc(-c3cccc(F)c3[B-]34OC(=O)C[N+]3(C)CC(=O)O4)ccc21,C[N+]12CC(=O)O[B-]1(c1c(F)cccc1Br)OC(=O)C2,Brc1cnc2nc(Br)ccc2c1,c1cc(-c2ccc3c(ccn3-c3cnccn3)c2)c(-c2cnc3nc(-c4c(-c5ccc6c(ccn6-c6cnccn6)c5)cccc4-n4c5ccccc5c5ccccc54)ccc3c2)c(-n2c3ccccc3c3ccccc32)c1,CC(C)(C)OC(=O)n1ccc2cc(-c3cccc(F)c3-c3cnc4nc(-c5c(F)cccc5-c5ccc6c(ccn6C(=O)OC(C)(C)C)c5)ccc4c3)ccc21,c1ccc2c(c1)[nH]c1ccccc12,CC(C)(C)OC(=O)n1ccc2cc(-c3cccc(-n4c5ccccc5c5ccccc54)c3-c3cnc4nc(-c5c(-c6ccc7c(ccn7C(=O)OC(C)(C)C)c6)cccc5-n5c6ccccc6c6ccccc65)ccc4c3)ccc21,c1cc(-c2ccc3[nH]ccc3c2)c(-c2cnc3nc(-c4c(-c5ccc6[nH]ccc6c5)cccc4-n4c5ccccc5c5ccccc54)ccc3c2)c(-n2c3ccccc3c3ccccc32)c1,Brc1nccnc1,"[{'reaction': 'Suzuki', 'StepScore': 1.2242741749242523, 'cost': 1.2242741749242523, 'time': 0.24804259351539967, 'money': 27.067496306666666, 'materials': 0.18234940000000002, 'yield': 1, '# man steps': 0}, {'reaction': 'Suzuki', 'StepScore': 0.2820987394791797, 'cost': 0.2820987394791797, 'time': 0.24804259351539967, 'money': 17.002764101666667, 'materials': 0.06688910000000003, 'yield': 1, '# man steps': 0}, {'reaction': 'SNAr', 'StepScore': 389.2307490670352, 'cost': 389.2307490670352, 'time': 20.099532983070638, 'money': 344.5155888, 'materials': 0.05620983333333334, 'yield': 1, '# man steps': 1}, {'reaction': 'Buchwald_deprotection', 'StepScore': 216.0289496216864, 'cost': 216.0289496216864, 'time': 20.099532983070638, 'money': 344.393869, 'materials': 0.03120833333333333, 'yield': 1, '# man steps': 1}, {'reaction': 'Buchwald', 'StepScore': 220.04096052426456, 'cost': 220.04096052426456, 'time': 18.553415061295972, 'money': 321.03299246666666, 'materials': 0.03694281666666667, 'yield': 1, '# man steps': 1}]","{'RouteScore': 49608421.92764338, 'Cost factor': 49608421.92764338, 'sum Stepscores': 826.8070321273897, 'n_Target': 1.6666666666666667e-05}",0.016652566666666667,49608421.92764338,7.695555412099337,3.0,True,S-B,Automated,After
15,375.0,CC(C)(C)OC(=O)n1ccc2cc(B3OC(C)(C)C(C)(C)O3)ccc21,CC(C)(C)OC(=O)n1ccc2cc(-c3cccc(F)c3[B-]34OC(=O)C[N+]3(C)CC(=O)O4)ccc21,C[N+]12CC(=O)O[B-]1(c1c(F)cccc1Br)OC(=O)C2,Brc1cccc2cccc(Br)c12,c1cc(-c2ccc3c(ccn3-c3cnccn3)c2)c(-c2cccc3cccc(-c4c(-c5ccc6c(ccn6-c6cnccn6)c5)cccc4-n4c5ccccc5c5ccccc54)c23)c(-n2c3ccccc3c3ccccc32)c1,CC(C)(C)OC(=O)n1ccc2cc(-c3cccc(F)c3-c3cccc4cccc(-c5c(F)cccc5-c5ccc6c(ccn6C(=O)OC(C)(C)C)c5)c34)ccc21,c1ccc2c(c1)[nH]c1ccccc12,CC(C)(C)OC(=O)n1ccc2cc(-c3cccc(-n4c5ccccc5c5ccccc54)c3-c3cccc4cccc(-c5c(-c6ccc7c(ccn7C(=O)OC(C)(C)C)c6)cccc5-n5c6ccccc6c6ccccc65)c34)ccc21,c1cc(-c2ccc3[nH]ccc3c2)c(-c2cccc3cccc(-c4c(-c5ccc6[nH]ccc6c5)cccc4-n4c5ccccc5c5ccccc54)c23)c(-n2c3ccccc3c3ccccc32)c1,Brc1nccnc1,"[{'reaction': 'Suzuki', 'StepScore': 1.2242741749242523, 'cost': 1.2242741749242523, 'time': 0.24804259351539967, 'money': 27.067496306666666, 'materials': 0.18234940000000002, 'yield': 1, '# man steps': 0}, {'reaction': 'Suzuki', 'StepScore': 0.22410379991815643, 'cost': 0.22410379991815643, 'time': 0.24804259351539967, 'money': 13.513924399999999, 'materials': 0.0668561666666667, 'yield': 1, '# man steps': 0}, {'reaction': 'SNAr', 'StepScore': 389.002698826669, 'cost': 389.002698826669, 'time': 20.099532983070638, 'money': 344.5155888, 'materials': 0.0561769, 'yield': 1, '# man steps': 1}, {'reaction': 'Buchwald_deprotection', 'StepScore': 215.80097995308694, 'cost': 215.80097995308694, 'time': 20.099532983070638, 'money': 344.393869, 'materials': 0.031175399999999995, 'yield': 1, '# man steps': 1}, {'reaction': 'Buchwald', 'StepScore': 219.8448010823541, 'cost': 219.8448010823541, 'time': 18.553415061295972, 'money': 321.03299246666666, 'materials': 0.03690988333333333, 'yield': 1, '# man steps': 1}]","{'RouteScore': 49565811.470217146, 'Cost factor': 49565811.470217146, 'sum Stepscores': 826.0968578369525, 'n_Target': 1.6666666666666667e-05}",0.01661963333333333,49565811.470217146,7.695182220655627,3.0,True,S-B,Automated,After
16,376.0,CC(C)(C)OC(=O)n1ccc2cc(B3OC(C)(C)C(C)(C)O3)ccc21,CC(C)(C)OC(=O)n1ccc2cc(-c3cccc(F)c3[B-]34OC(=O)C[N+]3(C)CC(=O)O4)ccc21,C[N+]12CC(=O)O[B-]1(c1c(F)cccc1Br)OC(=O)C2,CCCCC(CC)CC1(CC(CC)CCCC)c2cc(I)ccc2-c2ccc(I)cc21,CCCCC(CC)CC1(CC(CC)CCCC)c2cc(-c3c(-c4ccc5c(ccn5-c5cnccn5)c4)cccc3-n3c4ccccc4c4ccccc43)ccc2-c2ccc(-c3c(-c4ccc5c(ccn5-c5cnccn5)c4)cccc3-n3c4ccccc4c4ccccc43)cc21,CCCCC(CC)CC1(CC(CC)CCCC)c2cc(-c3c(F)cccc3-c3ccc4c(ccn4C(=O)OC(C)(C)C)c3)ccc2-c2ccc(-c3c(F)cccc3-c3ccc4c(ccn4C(=O)OC(C)(C)C)c3)cc21,c1ccc2c(c1)[nH]c1ccccc12,CCCCC(CC)CC1(CC(CC)CCCC)c2cc(-c3c(-c4ccc5c(ccn5C(=O)OC(C)(C)C)c4)cccc3-n3c4ccccc4c4ccccc43)ccc2-c2ccc(-c3c(-c4ccc5c(ccn5C(=O)OC(C)(C)C)c4)cccc3-n3c4ccccc4c4ccccc43)cc21,CCCCC(CC)CC1(CC(CC)CCCC)c2cc(-c3c(-c4ccc5[nH]ccc5c4)cccc3-n3c4ccccc4c4ccccc43)ccc2-c2ccc(-c3c(-c4ccc5[nH]ccc5c4)cccc3-n3c4ccccc4c4ccccc43)cc21,Brc1nccnc1,"[{'reaction': 'Suzuki', 'StepScore': 1.2242741749242523, 'cost': 1.2242741749242523, 'time': 0.24804259351539967, 'money': 27.067496306666666, 'materials': 0.18234940000000002, 'yield': 1, '# man steps': 0}, {'reaction': 'Suzuki', 'StepScore': 0.23758330105911912, 'cost': 0.23758330105911912, 'time': 0.24804259351539967, 'money': 13.157491074666666, 'materials': 0.07279751666666671, 'yield': 1, '# man steps': 0}, {'reaction': 'SNAr', 'StepScore': 419.295641712067, 'cost': 419.295641712067, 'time': 20.099532983070638, 'money': 344.5155888, 'materials': 0.06055158333333333, 'yield': 1, '# man steps': 1}, {'reaction': 'Buchwald_deprotection', 'StepScore': 246.0832201269987, 'cost': 246.0832201269987, 'time': 20.099532983070638, 'money': 344.393869, 'materials': 0.03555008333333332, 'yield': 1, '# man steps': 1}, {'reaction': 'Buchwald', 'StepScore': 245.90154524839156, 'cost': 245.90154524839156, 'time': 18.553415061295972, 'money': 321.03299246666666, 'materials': 0.04128456666666666, 'yield': 1, '# man steps': 1}]","{'RouteScore': 54764535.87380643, 'Cost factor': 54764535.87380643, 'sum Stepscores': 912.7422645634406, 'n_Target': 1.6666666666666667e-05}",0.020994316666666662,54764535.87380643,7.738499411401028,3.0,True,S-B,Automated,After
17,377.0,CC(C)(C)OC(=O)n1ccc2cc(B3OC(C)(C)C(C)(C)O3)ccc21,CC(C)(C)OC(=O)n1ccc2cc(-c3cccc(F)c3[B-]34OC(=O)C[N+]3(C)CC(=O)O4)ccc21,C[N+]12CC(=O)O[B-]1(c1c(F)cccc1Br)OC(=O)C2,Fc1c(F)c(Br)c2nsnc2c1Br,Fc1c(F)c(-c2c(-c3ccc4c(ccn4-c4cnccn4)c3)cccc2-n2c3ccccc3c3ccccc32)c2nsnc2c1-c1c(-c2ccc3c(ccn3-c3cnccn3)c2)cccc1-n1c2ccccc2c2ccccc21,CC(C)(C)OC(=O)n1ccc2cc(-c3cccc(F)c3-c3c(F)c(F)c(-c4c(F)cccc4-c4ccc5c(ccn5C(=O)OC(C)(C)C)c4)c4nsnc34)ccc21,c1ccc2c(c1)[nH]c1ccccc12,CC(C)(C)OC(=O)n1ccc2cc(-c3cccc(-n4c5ccccc5c5ccccc54)c3-c3c(F)c(F)c(-c4c(-c5ccc6c(ccn6C(=O)OC(C)(C)C)c5)cccc4-n4c5ccccc5c5ccccc54)c4nsnc34)ccc21,Fc1c(F)c(-c2c(-c3ccc4[nH]ccc4c3)cccc2-n2c3ccccc3c3ccccc32)c2nsnc2c1-c1c(-c2ccc3[nH]ccc3c2)cccc1-n1c2ccccc2c2ccccc21,Brc1nccnc1,"[{'reaction': 'Suzuki', 'StepScore': 1.2242741749242523, 'cost': 1.2242741749242523, 'time': 0.24804259351539967, 'money': 27.067496306666666, 'materials': 0.18234940000000002, 'yield': 1, '# man steps': 0}, {'reaction': 'Suzuki', 'StepScore': 0.22888721742962775, 'cost': 0.22888721742962775, 'time': 0.24804259351539967, 'money': 13.652671745, 'materials': 0.06758925000000005, 'yield': 1, '# man steps': 0}, {'reaction': 'SNAr', 'StepScore': 394.07900946558857, 'cost': 394.07900946558857, 'time': 20.099532983070638, 'money': 344.5155888, 'materials': 0.05690998333333334, 'yield': 1, '# man steps': 1}, {'reaction': 'Buchwald_deprotection', 'StepScore': 220.8754970954687, 'cost': 220.8754970954687, 'time': 20.099532983070638, 'money': 344.393869, 'materials': 0.03190848333333333, 'yield': 1, '# man steps': 1}, {'reaction': 'Buchwald', 'StepScore': 224.21123481334092, 'cost': 224.21123481334092, 'time': 18.553415061295972, 'money': 321.03299246666666, 'materials': 0.03764296666666666, 'yield': 1, '# man steps': 1}]","{'RouteScore': 50437134.16600513, 'Cost factor': 50437134.16600513, 'sum Stepscores': 840.6189027667522, 'n_Target': 1.6666666666666667e-05}",0.01735271666666666,50437134.16600513,7.702750402023787,3.0,True,S-B,Automated,After
