,Unnamed: 0,a,ab,b,c,pentamer,F,carbazole,N-Boc,N-H,halide,Step details,RouteScore details,Isolated,RouteScore,log(RouteScore),Total manual steps,Successfully processed?,Route type,Type,Manual steps
19,379.0,CC(C)(C)OC(=O)n1ccc2cc(B3OC(C)(C)C(C)(C)O3)ccc21,CC(C)(C)OC(=O)n1ccc2cc(-c3cccc(F)c3[B-]34OC(=O)C[N+]3(C)CC(=O)O4)ccc21,C[N+]12CC(=O)O[B-]1(c1c(F)cccc1Br)OC(=O)C2,Brc1ccc2nc3ccc(Br)cc3nc2c1,c1cc(-c2ccc3c(ccn3-c3cnccn3)c2)c(-c2ccc3nc4ccc(-c5c(-c6ccc7c(ccn7-c7cnccn7)c6)cccc5-n5c6ccccc6c6ccccc65)cc4nc3c2)c(-n2c3ccccc3c3ccccc32)c1,CC(C)(C)OC(=O)n1ccc2cc(-c3cccc(F)c3-c3ccc4nc5ccc(-c6c(F)cccc6-c6ccc7c(ccn7C(=O)OC(C)(C)C)c6)cc5nc4c3)ccc21,c1ccc2c(c1)[nH]c1ccccc12,CC(C)(C)OC(=O)n1ccc2cc(-c3cccc(-n4c5ccccc5c5ccccc54)c3-c3ccc4nc5ccc(-c6c(-c7ccc8c(ccn8C(=O)OC(C)(C)C)c7)cccc6-n6c7ccccc7c7ccccc76)cc5nc4c3)ccc21,c1cc(-c2ccc3[nH]ccc3c2)c(-c2ccc3nc4ccc(-c5c(-c6ccc7[nH]ccc7c6)cccc5-n5c6ccccc6c6ccccc65)cc4nc3c2)c(-n2c3ccccc3c3ccccc32)c1,Brc1nccnc1,"[{'reaction': 'Suzuki', 'StepScore': 1.2242741749242523, 'cost': 1.2242741749242523, 'time': 0.24804259351539967, 'money': 27.067496306666666, 'materials': 0.18234940000000002, 'yield': 1, '# man steps': 0}, {'reaction': 'Suzuki', 'StepScore': 0.3347038454754008, 'cost': 0.3347038454754008, 'time': 0.24804259351539967, 'money': 19.924868841666665, 'materials': 0.06772343333333336, 'yield': 1, '# man steps': 0}, {'reaction': 'SNAr', 'StepScore': 395.0081757030318, 'cost': 395.0081757030318, 'time': 20.099532983070638, 'money': 344.5155888, 'materials': 0.057044166666666674, 'yield': 1, '# man steps': 1}, {'reaction': 'Buchwald_deprotection', 'StepScore': 221.8043350518928, 'cost': 221.8043350518928, 'time': 20.099532983070638, 'money': 344.393869, 'materials': 0.03204266666666666, 'yield': 1, '# man steps': 1}, {'reaction': 'Buchwald', 'StepScore': 225.01046541395883, 'cost': 225.01046541395883, 'time': 18.553415061295972, 'money': 321.03299246666666, 'materials': 0.03777715, 'yield': 1, '# man steps': 1}]","{'RouteScore': 50602917.25135698, 'Cost factor': 50602917.25135698, 'sum Stepscores': 843.3819541892831, 'n_Target': 1.6666666666666667e-05}",0.017486899999999996,50602917.25135698,7.704175554579845,3.0,True,S-B,Automated,After
20,382.0,CC(C)(C)OC(=O)n1ccc2cc(B3OC(C)(C)C(C)(C)O3)ccc21,CC(C)(C)OC(=O)n1ccc2cc(-c3ccc([B-]45OC(=O)C[N+]4(C)CC(=O)O5)cc3)ccc21,C[N+]12CC(=O)O[B-]1(c1ccc(Br)cc1)OC(=O)C2,Fc1cc(Br)c(F)cc1Br,c1ccc2c(c1)c1ccccc1n2-c1cc(-c2ccc(-c3ccc4c(ccn4-c4cnccn4)c3)cc2)c(-n2c3ccccc3c3ccccc32)cc1-c1ccc(-c2ccc3c(ccn3-c3cnccn3)c2)cc1,CC(C)(C)OC(=O)n1ccc2cc(-c3ccc(-c4cc(F)c(-c5ccc(-c6ccc7c(ccn7C(=O)OC(C)(C)C)c6)cc5)cc4F)cc3)ccc21,c1ccc2c(c1)[nH]c1ccccc12,CC(C)(C)OC(=O)n1ccc2cc(-c3ccc(-c4cc(-n5c6ccccc6c6ccccc65)c(-c5ccc(-c6ccc7c(ccn7C(=O)OC(C)(C)C)c6)cc5)cc4-n4c5ccccc5c5ccccc54)cc3)ccc21,c1ccc2c(c1)c1ccccc1n2-c1cc(-c2ccc(-c3ccc4[nH]ccc4c3)cc2)c(-n2c3ccccc3c3ccccc32)cc1-c1ccc(-c2ccc3[nH]ccc3c2)cc1,Brc1nccnc1,"[{'reaction': 'Suzuki', 'StepScore': 1.2378281006567338, 'cost': 1.2378281006567338, 'time': 0.24804259351539967, 'money': 27.639846006666666, 'materials': 0.18055040000000006, 'yield': 1, '# man steps': 0}, {'reaction': 'Suzuki', 'StepScore': 0.20980822273781644, 'cost': 0.20980822273781644, 'time': 0.24804259351539967, 'money': 13.048796699999999, 'materials': 0.06482250000000002, 'yield': 1, '# man steps': 0}, {'reaction': 'SNAr', 'StepScore': 383.2252721906724, 'cost': 383.2252721906724, 'time': 20.099532983070638, 'money': 344.5155888, 'materials': 0.05534256666666667, 'yield': 1, '# man steps': 1}, {'reaction': 'Buchwald_deprotection', 'StepScore': 210.02559452288048, 'cost': 210.02559452288048, 'time': 20.099532983070638, 'money': 344.393869, 'materials': 0.030341066666666666, 'yield': 1, '# man steps': 1}, {'reaction': 'Buchwald', 'StepScore': 214.87529619265987, 'cost': 214.87529619265987, 'time': 18.553415061295972, 'money': 321.03299246666666, 'materials': 0.03607555, 'yield': 1, '# man steps': 1}]","{'RouteScore': 48574427.953776434, 'Cost factor': 48574427.953776434, 'sum Stepscores': 809.5737992296073, 'n_Target': 1.6666666666666667e-05}",0.0157853,48574427.953776434,7.686407694748276,3.0,True,S-B,Automated,After
22,419.0,CC(C)(C)OC(=O)n1ccc2cc(B3OC(C)(C)C(C)(C)O3)ccc21,CC(C)(C)OC(=O)n1ccc2cc(-c3cccc([B-]45OC(=O)C[N+]4(C)CC(=O)O5)c3F)ccc21,C[N+]12CC(=O)O[B-]1(c1cccc(Br)c1F)OC(=O)C2,Brc1ccc(Br)nc1,c1cc(-c2ccc(-c3cccc(-c4ccc5c(ccn5-c5cnccn5)c4)c3-n3c4ccccc4c4ccccc43)nc2)c(-n2c3ccccc3c3ccccc32)c(-c2ccc3c(ccn3-c3cnccn3)c2)c1,CC(C)(C)OC(=O)n1ccc2cc(-c3cccc(-c4ccc(-c5cccc(-c6ccc7c(ccn7C(=O)OC(C)(C)C)c6)c5F)nc4)c3F)ccc21,c1ccc2c(c1)[nH]c1ccccc12,CC(C)(C)OC(=O)n1ccc2cc(-c3cccc(-c4ccc(-c5cccc(-c6ccc7c(ccn7C(=O)OC(C)(C)C)c6)c5-n5c6ccccc6c6ccccc65)nc4)c3-n3c4ccccc4c4ccccc43)ccc21,c1cc(-c2ccc(-c3cccc(-c4ccc5[nH]ccc5c4)c3-n3c4ccccc4c4ccccc43)nc2)c(-n2c3ccccc3c3ccccc32)c(-c2ccc3[nH]ccc3c2)c1,Brc1nccnc1,"[{'reaction': 'Suzuki', 'StepScore': 1.223080388597903, 'cost': 1.223080388597903, 'time': 0.24804259351539967, 'money': 27.041102866666666, 'materials': 0.18234940000000002, 'yield': 1, '# man steps': 0}, {'reaction': 'Suzuki', 'StepScore': 0.2135640415145918, 'cost': 0.2135640415145918, 'time': 0.24804259351539967, 'money': 13.037850066666666, 'materials': 0.06603830000000004, 'yield': 1, '# man steps': 0}, {'reaction': 'SNAr', 'StepScore': 383.33929731085556, 'cost': 383.33929731085556, 'time': 20.099532983070638, 'money': 344.5155888, 'materials': 0.05535903333333334, 'yield': 1, '# man steps': 1}, {'reaction': 'Buchwald_deprotection', 'StepScore': 210.1395793571802, 'cost': 210.1395793571802, 'time': 20.099532983070638, 'money': 344.393869, 'materials': 0.030357533333333332, 'yield': 1, '# man steps': 1}, {'reaction': 'Buchwald', 'StepScore': 214.9733759136151, 'cost': 214.9733759136151, 'time': 18.553415061295972, 'money': 321.03299246666666, 'materials': 0.036092016666666664, 'yield': 1, '# man steps': 1}]","{'RouteScore': 48593333.8207058, 'Cost factor': 48593333.8207058, 'sum Stepscores': 809.8888970117633, 'n_Target': 1.6666666666666667e-05}",0.01580176666666666,48593333.8207058,7.686576695528713,3.0,True,S-B,Automated,After
23,420.0,CC(C)(C)OC(=O)n1ccc2cc(B3OC(C)(C)C(C)(C)O3)ccc21,CC(C)(C)OC(=O)n1ccc2cc(-c3cccc([B-]45OC(=O)C[N+]4(C)CC(=O)O5)c3F)ccc21,C[N+]12CC(=O)O[B-]1(c1cccc(Br)c1F)OC(=O)C2,Fc1cc(Br)c(F)cc1Br,c1cc(-c2ccc3c(ccn3-c3cnccn3)c2)c(-n2c3ccccc3c3ccccc32)c(-c2cc(-n3c4ccccc4c4ccccc43)c(-c3cccc(-c4ccc5c(ccn5-c5cnccn5)c4)c3-n3c4ccccc4c4ccccc43)cc2-n2c3ccccc3c3ccccc32)c1,CC(C)(C)OC(=O)n1ccc2cc(-c3cccc(-c4cc(F)c(-c5cccc(-c6ccc7c(ccn7C(=O)OC(C)(C)C)c6)c5F)cc4F)c3F)ccc21,c1ccc2c(c1)[nH]c1ccccc12,CC(C)(C)OC(=O)n1ccc2cc(-c3cccc(-c4cc(-n5c6ccccc6c6ccccc65)c(-c5cccc(-c6ccc7c(ccn7C(=O)OC(C)(C)C)c6)c5-n5c6ccccc6c6ccccc65)cc4-n4c5ccccc5c5ccccc54)c3-n3c4ccccc4c4ccccc43)ccc21,c1cc(-c2ccc3[nH]ccc3c2)c(-n2c3ccccc3c3ccccc32)c(-c2cc(-n3c4ccccc4c4ccccc43)c(-c3cccc(-c4ccc5[nH]ccc5c4)c3-n3c4ccccc4c4ccccc43)cc2-n2c3ccccc3c3ccccc32)c1,Brc1nccnc1,"[{'reaction': 'Suzuki', 'StepScore': 1.223080388597903, 'cost': 1.223080388597903, 'time': 0.24804259351539967, 'money': 27.041102866666666, 'materials': 0.18234940000000002, 'yield': 1, '# man steps': 0}, {'reaction': 'Suzuki', 'StepScore': 0.21563096935674247, 'cost': 0.21563096935674247, 'time': 0.24804259351539967, 'money': 13.048796699999999, 'materials': 0.06662150000000003, 'yield': 1, '# man steps': 0}, {'reaction': 'SNAr', 'StepScore': 690.6078572466733, 'cost': 690.6078572466733, 'time': 20.099532983070638, 'money': 344.7261776, 'materials': 0.09967156666666667, 'yield': 1, '# man steps': 1}, {'reaction': 'Buchwald_deprotection', 'StepScore': 248.14244614665023, 'cost': 248.14244614665023, 'time': 20.099532983070638, 'money': 344.393869, 'materials': 0.03584756666666666, 'yield': 1, '# man steps': 1}, {'reaction': 'Buchwald', 'StepScore': 247.67343283880612, 'cost': 247.67343283880612, 'time': 18.553415061295972, 'money': 321.03299246666666, 'materials': 0.041582049999999995, 'yield': 1, '# man steps': 1}]","{'RouteScore': 71271746.85540505, 'Cost factor': 71271746.85540505, 'sum Stepscores': 1187.8624475900842, 'n_Target': 1.6666666666666667e-05}",0.021291799999999996,71271746.85540505,7.852917403393079,3.0,True,S-B,Automated,After
24,421.0,CC(C)(C)OC(=O)n1ccc2cc(B3OC(C)(C)C(C)(C)O3)ccc21,CC(C)(C)OC(=O)n1ccc2cc(-c3cccc([B-]45OC(=O)C[N+]4(C)CC(=O)O5)c3F)ccc21,C[N+]12CC(=O)O[B-]1(c1cccc(Br)c1F)OC(=O)C2,Brc1cc(Br)c2ccccc2c1,c1cc(-c2cc(-c3cccc(-c4ccc5c(ccn5-c5cnccn5)c4)c3-n3c4ccccc4c4ccccc43)c3ccccc3c2)c(-n2c3ccccc3c3ccccc32)c(-c2ccc3c(ccn3-c3cnccn3)c2)c1,CC(C)(C)OC(=O)n1ccc2cc(-c3cccc(-c4cc(-c5cccc(-c6ccc7c(ccn7C(=O)OC(C)(C)C)c6)c5F)c5ccccc5c4)c3F)ccc21,c1ccc2c(c1)[nH]c1ccccc12,CC(C)(C)OC(=O)n1ccc2cc(-c3cccc(-c4cc(-c5cccc(-c6ccc7c(ccn7C(=O)OC(C)(C)C)c6)c5-n5c6ccccc6c6ccccc65)c5ccccc5c4)c3-n3c4ccccc4c4ccccc43)ccc21,c1cc(-c2ccc3[nH]ccc3c2)c(-n2c3ccccc3c3ccccc32)c(-c2cc(-c3cccc(-c4ccc5[nH]ccc5c4)c3-n3c4ccccc4c4ccccc43)c3ccccc3c2)c1,Brc1nccnc1,"[{'reaction': 'Suzuki', 'StepScore': 1.223080388597903, 'cost': 1.223080388597903, 'time': 0.24804259351539967, 'money': 27.041102866666666, 'materials': 0.18234940000000002, 'yield': 1, '# man steps': 0}, {'reaction': 'Suzuki', 'StepScore': 0.26279245046489685, 'cost': 0.26279245046489685, 'time': 0.24804259351539967, 'money': 15.84693035, 'materials': 0.0668561666666667, 'yield': 1, '# man steps': 0}, {'reaction': 'SNAr', 'StepScore': 389.0026988266691, 'cost': 389.0026988266691, 'time': 20.099532983070638, 'money': 344.5155888, 'materials': 0.05617690000000001, 'yield': 1, '# man steps': 1}, {'reaction': 'Buchwald_deprotection', 'StepScore': 215.80097995308697, 'cost': 215.80097995308697, 'time': 20.099532983070638, 'money': 344.393869, 'materials': 0.0311754, 'yield': 1, '# man steps': 1}, {'reaction': 'Buchwald', 'StepScore': 219.8448010823541, 'cost': 219.8448010823541, 'time': 18.553415061295972, 'money': 321.03299246666666, 'materials': 0.03690988333333333, 'yield': 1, '# man steps': 1}]","{'RouteScore': 49568061.16207037, 'Cost factor': 49568061.16207037, 'sum Stepscores': 826.1343527011729, 'n_Target': 1.6666666666666667e-05}",0.016619633333333328,49568061.16207037,7.695201931955752,3.0,True,S-B,Automated,After
25,422.0,CC(C)(C)OC(=O)n1ccc2cc(B3OC(C)(C)C(C)(C)O3)ccc21,CC(C)(C)OC(=O)n1ccc2cc(-c3cccc([B-]45OC(=O)C[N+]4(C)CC(=O)O5)c3F)ccc21,C[N+]12CC(=O)O[B-]1(c1cccc(Br)c1F)OC(=O)C2,Clc1cc(Br)sc1Br,Clc1cc(-c2cccc(-c3ccc4c(ccn4-c4cnccn4)c3)c2-n2c3ccccc3c3ccccc32)sc1-c1cccc(-c2ccc3c(ccn3-c3cnccn3)c2)c1-n1c2ccccc2c2ccccc21,CC(C)(C)OC(=O)n1ccc2cc(-c3cccc(-c4cc(Cl)c(-c5cccc(-c6ccc7c(ccn7C(=O)OC(C)(C)C)c6)c5F)s4)c3F)ccc21,c1ccc2c(c1)[nH]c1ccccc12,CC(C)(C)OC(=O)n1ccc2cc(-c3cccc(-c4cc(Cl)c(-c5cccc(-c6ccc7c(ccn7C(=O)OC(C)(C)C)c6)c5-n5c6ccccc6c6ccccc65)s4)c3-n3c4ccccc4c4ccccc43)ccc21,Clc1cc(-c2cccc(-c3ccc4[nH]ccc4c3)c2-n2c3ccccc3c3ccccc32)sc1-c1cccc(-c2ccc3[nH]ccc3c2)c1-n1c2ccccc2c2ccccc21,Brc1nccnc1,"[{'reaction': 'Suzuki', 'StepScore': 1.223080388597903, 'cost': 1.223080388597903, 'time': 0.24804259351539967, 'money': 27.041102866666666, 'materials': 0.18234940000000002, 'yield': 1, '# man steps': 0}, {'reaction': 'Suzuki', 'StepScore': 0.2756841176108171, 'cost': 0.2756841176108171, 'time': 0.24804259351539967, 'money': 16.664147076666666, 'materials': 0.06669640000000003, 'yield': 1, '# man steps': 0}, {'reaction': 'SNAr', 'StepScore': 387.8963781767956, 'cost': 387.8963781767956, 'time': 20.099532983070638, 'money': 344.5155888, 'materials': 0.05601713333333334, 'yield': 1, '# man steps': 1}, {'reaction': 'Buchwald_deprotection', 'StepScore': 214.69505017414252, 'cost': 214.69505017414252, 'time': 20.099532983070638, 'money': 344.393869, 'materials': 0.031015633333333337, 'yield': 1, '# man steps': 1}, {'reaction': 'Buchwald', 'StepScore': 218.89318953875423, 'cost': 218.89318953875423, 'time': 18.553415061295972, 'money': 321.03299246666666, 'materials': 0.03675011666666666, 'yield': 1, '# man steps': 1}]","{'RouteScore': 49379002.943754055, 'Cost factor': 49379002.943754055, 'sum Stepscores': 822.983382395901, 'n_Target': 1.6666666666666667e-05}",0.016459866666666663,49379002.943754055,7.6935423164505625,3.0,True,S-B,Automated,After
26,423.0,CC(C)(C)OC(=O)n1ccc2cc(B3OC(C)(C)C(C)(C)O3)ccc21,CC(C)(C)OC(=O)n1ccc2cc(-c3cccc([B-]45OC(=O)C[N+]4(C)CC(=O)O5)c3F)ccc21,C[N+]12CC(=O)O[B-]1(c1cccc(Br)c1F)OC(=O)C2,Cc1nc2c(Br)c3nsnc3c(Br)c2nc1C,Cc1nc2c(-c3cccc(-c4ccc5c(ccn5-c5cnccn5)c4)c3-n3c4ccccc4c4ccccc43)c3nsnc3c(-c3cccc(-c4ccc5c(ccn5-c5cnccn5)c4)c3-n3c4ccccc4c4ccccc43)c2nc1C,Cc1nc2c(-c3cccc(-c4ccc5c(ccn5C(=O)OC(C)(C)C)c4)c3F)c3nsnc3c(-c3cccc(-c4ccc5c(ccn5C(=O)OC(C)(C)C)c4)c3F)c2nc1C,c1ccc2c(c1)[nH]c1ccccc12,Cc1nc2c(-c3cccc(-c4ccc5c(ccn5C(=O)OC(C)(C)C)c4)c3-n3c4ccccc4c4ccccc43)c3nsnc3c(-c3cccc(-c4ccc5c(ccn5C(=O)OC(C)(C)C)c4)c3-n3c4ccccc4c4ccccc43)c2nc1C,Cc1nc2c(-c3cccc(-c4ccc5[nH]ccc5c4)c3-n3c4ccccc4c4ccccc43)c3nsnc3c(-c3cccc(-c4ccc5[nH]ccc5c4)c3-n3c4ccccc4c4ccccc43)c2nc1C,Brc1nccnc1,"[{'reaction': 'Suzuki', 'StepScore': 1.223080388597903, 'cost': 1.223080388597903, 'time': 0.24804259351539967, 'money': 27.041102866666666, 'materials': 0.18234940000000002, 'yield': 1, '# man steps': 0}, {'reaction': 'Suzuki', 'StepScore': 0.37704397981842946, 'cost': 0.37704397981842946, 'time': 0.24804259351539967, 'money': 22.247940518333333, 'materials': 0.0683244166666667, 'yield': 1, '# man steps': 0}, {'reaction': 'SNAr', 'StepScore': 399.1697463595919, 'cost': 399.1697463595919, 'time': 20.099532983070638, 'money': 344.5155888, 'materials': 0.05764515, 'yield': 1, '# man steps': 1}, {'reaction': 'Buchwald_deprotection', 'StepScore': 225.96443539603618, 'cost': 225.96443539603618, 'time': 20.099532983070638, 'money': 344.393869, 'materials': 0.032643649999999996, 'yield': 1, '# man steps': 1}, {'reaction': 'Buchwald', 'StepScore': 228.59007741590614, 'cost': 228.59007741590614, 'time': 18.553415061295972, 'money': 321.03299246666666, 'materials': 0.03837813333333333, 'yield': 1, '# man steps': 1}]","{'RouteScore': 51319463.01239703, 'Cost factor': 51319463.01239703, 'sum Stepscores': 855.3243835399505, 'n_Target': 1.6666666666666667e-05}",0.018087883333333325,51319463.01239703,7.710282103432179,3.0,True,S-B,Automated,After
27,424.0,CC(C)(C)OC(=O)n1ccc2cc(B3OC(C)(C)C(C)(C)O3)ccc21,CC(C)(C)OC(=O)n1ccc2cc(-c3cccc([B-]45OC(=O)C[N+]4(C)CC(=O)O5)c3F)ccc21,C[N+]12CC(=O)O[B-]1(c1cccc(Br)c1F)OC(=O)C2,Brc1ccccc1Oc1ccccc1Br,c1ccc(-c2cccc(-c3ccc4c(ccn4-c4cnccn4)c3)c2-n2c3ccccc3c3ccccc32)c(Oc2ccccc2-c2cccc(-c3ccc4c(ccn4-c4cnccn4)c3)c2-n2c3ccccc3c3ccccc32)c1,CC(C)(C)OC(=O)n1ccc2cc(-c3cccc(-c4ccccc4Oc4ccccc4-c4cccc(-c5ccc6c(ccn6C(=O)OC(C)(C)C)c5)c4F)c3F)ccc21,c1ccc2c(c1)[nH]c1ccccc12,CC(C)(C)OC(=O)n1ccc2cc(-c3cccc(-c4ccccc4Oc4ccccc4-c4cccc(-c5ccc6c(ccn6C(=O)OC(C)(C)C)c5)c4-n4c5ccccc5c5ccccc54)c3-n3c4ccccc4c4ccccc43)ccc21,c1ccc(-c2cccc(-c3ccc4[nH]ccc4c3)c2-n2c3ccccc3c3ccccc32)c(Oc2ccccc2-c2cccc(-c3ccc4[nH]ccc4c3)c2-n2c3ccccc3c3ccccc32)c1,Brc1nccnc1,"[{'reaction': 'Suzuki', 'StepScore': 1.223080388597903, 'cost': 1.223080388597903, 'time': 0.24804259351539967, 'money': 27.041102866666666, 'materials': 0.18234940000000002, 'yield': 1, '# man steps': 0}, {'reaction': 'Suzuki', 'StepScore': 0.22988176865096793, 'cost': 0.22988176865096793, 'time': 0.24804259351539967, 'money': 13.718584523333332, 'materials': 0.06755678333333337, 'yield': 1, '# man steps': 0}, {'reaction': 'SNAr', 'StepScore': 393.85419070636124, 'cost': 393.85419070636124, 'time': 20.099532983070638, 'money': 344.5155888, 'materials': 0.056877516666666676, 'yield': 1, '# man steps': 1}, {'reaction': 'Buchwald_deprotection', 'StepScore': 220.6507577663029, 'cost': 220.6507577663029, 'time': 20.099532983070638, 'money': 344.393869, 'materials': 0.031876016666666666, 'yield': 1, '# man steps': 1}, {'reaction': 'Buchwald', 'StepScore': 224.0178549586641, 'cost': 224.0178549586641, 'time': 18.553415061295972, 'money': 321.03299246666666, 'materials': 0.0376105, 'yield': 1, '# man steps': 1}]","{'RouteScore': 50398545.93531462, 'Cost factor': 50398545.93531462, 'sum Stepscores': 839.975765588577, 'n_Target': 1.6666666666666667e-05}",0.017320249999999995,50398545.93531462,7.702418006656264,3.0,True,S-B,Automated,After
